CRITICAL - 2025-01-26 14:41:54 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: Pacientes/pesquisa]
in SYSTEMPATH\Database\BaseConnection.php on line 1278.
 1 SYSTEMPATH\Database\BaseConnection.php(1278): in_array('cad_pacientes', [...], true)
 2 SYSTEMPATH\Database\BaseConnection.php(1154): CodeIgniter\Database\BaseConnection->escapeIdentifiers('cad_pacientes')
 3 SYSTEMPATH\Database\BaseBuilder.php(603): CodeIgniter\Database\BaseConnection->protectIdentifiers('cad_pacientes', true, true, false)
 4 SYSTEMPATH\Database\BaseBuilder.php(326): CodeIgniter\Database\BaseBuilder->from('cad_pacientes')
 5 SYSTEMPATH\Database\BaseConnection.php(946): CodeIgniter\Database\BaseBuilder->__construct('cad_pacientes', Object(CodeIgniter\Database\MySQLi\Connection))
 6 SYSTEMPATH\Model.php(924): CodeIgniter\Database\BaseConnection->table('cad_pacientes')
 7 APPPATH\Models\PacientesModel.php(24): CodeIgniter\Model->__call('table', [...])
 8 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
 9 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
10 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
11 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
12 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
13 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
14 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
15 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
16 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
17 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
18 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
19 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
20 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
21 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
22 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
23 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
24 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
25 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
26 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
27 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
28 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
29 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
30 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
31 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
32 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
33 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
34 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
35 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
36 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
37 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
38 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
39 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
40 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
41 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
42 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
43 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
